  loading Assembly: Cyrtodactylus-reduced3_n82
  from saved path: /lustre/scratch/usr/pwood4/gekgo/full_method/Cyrtodactylus-reduced3_n82.json

 -------------------------------------------------------------
  ipyrad [v.0.9.43]
  Interactive assembly and analysis of RAD-seq data
 ------------------------------------------------------------- 
  Parallel connection | m9-57-3.rc.byu.edu: 10 cores
  
  Step 6: Clustering/Mapping across samples 

  [                    ]   0% 0:00:00 | concatenating inputs 
  [                    ]   0% 0:00:00 | concatenating inputs 
  [                    ]   0% 0:00:01 | concatenating inputs 
  [                    ]   0% 0:00:01 | concatenating inputs 
  [                    ]   0% 0:00:02 | concatenating inputs 
  [                    ]   0% 0:00:02 | concatenating inputs 
  [                    ]   0% 0:00:03 | concatenating inputs 
  [#########           ]  47% 0:03:23 | aligning clusters    
  [#########           ]  47% 0:03:23 | aligning clusters    
  [#########           ]  47% 0:03:24 | aligning clusters    
  [#########           ]  47% 0:03:24 | aligning clusters    
  [#########           ]  47% 0:03:24 | aligning clusters    
  [#########           ]  47% 0:03:25 | aligning clusters    
  [#########           ]  47% 0:03:25 | aligning clusters    
  [#########           ]  47% 0:03:26 | aligning clusters    
  [#########           ]  47% 0:03:26 | aligning clusters    
  [#########           ]  47% 0:03:26 | aligning clusters    
  [#########           ]  47% 0:03:27 | aligning clusters    
  [#########           ]  47% 0:03:27 | aligning clusters    
  [#########           ]  47% 0:03:28 | aligning clusters    
  [#########           ]  47% 0:03:28 | aligning clusters    
  [#########           ]  47% 0:03:28 | aligning clusters    
  [#########           ]  47% 0:03:29 | aligning clusters    
  [##########          ]  50% 0:03:29 | aligning clusters    
  [##########          ]  52% 0:03:30 | aligning clusters    
  [##########          ]  52% 0:03:30 | aligning clusters    
  [##########          ]  52% 0:03:30 | aligning clusters    
  [##########          ]  52% 0:03:31 | aligning clusters    
  [##########          ]  52% 0:03:31 | aligning clusters    
  [##########          ]  52% 0:03:32 | aligning clusters    
  [##########          ]  52% 0:03:32 | aligning clusters    
  [##########          ]  52% 0:03:32 | aligning clusters    
  [##########          ]  52% 0:03:33 | aligning clusters    
  [##########          ]  52% 0:03:33 | aligning clusters    
  [##########          ]  52% 0:03:34 | aligning clusters    
  [##########          ]  52% 0:03:34 | aligning clusters    
  [##########          ]  52% 0:03:34 | aligning clusters    
  [##########          ]  52% 0:03:35 | aligning clusters    
  [##########          ]  52% 0:03:35 | aligning clusters    
  [##########          ]  52% 0:03:36 | aligning clusters    
  [##########          ]  52% 0:03:36 | aligning clusters    
  [##########          ]  52% 0:03:36 | aligning clusters    
  [##########          ]  52% 0:03:37 | aligning clusters    
  [##########          ]  52% 0:03:37 | aligning clusters    
  [##########          ]  52% 0:03:38 | aligning clusters    
  [##########          ]  52% 0:03:38 | aligning clusters    
  [##########          ]  52% 0:03:38 | aligning clusters    
  [##########          ]  52% 0:03:39 | aligning clusters    
  [##########          ]  52% 0:03:39 | aligning clusters    
  [##########          ]  52% 0:03:40 | aligning clusters    
  [###########         ]  55% 0:03:40 | aligning clusters    
  [###########         ]  57% 0:03:40 | aligning clusters    
  [###########         ]  57% 0:03:41 | aligning clusters    
  [###########         ]  57% 0:03:41 | aligning clusters    
  [###########         ]  57% 0:03:42 | aligning clusters    
  [###########         ]  57% 0:03:42 | aligning clusters    
  [###########         ]  57% 0:03:42 | aligning clusters    
  [###########         ]  57% 0:03:43 | aligning clusters    
  [###########         ]  57% 0:03:43 | aligning clusters    
  [###########         ]  57% 0:03:44 | aligning clusters    
  [###########         ]  57% 0:03:44 | aligning clusters    
  [###########         ]  57% 0:03:44 | aligning clusters    
  [###########         ]  57% 0:03:45 | aligning clusters    
  [###########         ]  57% 0:03:45 | aligning clusters    
  [###########         ]  57% 0:03:46 | aligning clusters    
  [###########         ]  57% 0:03:46 | aligning clusters    
  [###########         ]  57% 0:03:46 | aligning clusters    
  [###########         ]  57% 0:03:47 | aligning clusters    
  [###########         ]  57% 0:03:47 | aligning clusters    
  [###########         ]  57% 0:03:48 | aligning clusters    
  [###########         ]  57% 0:03:48 | aligning clusters    
  [###########         ]  57% 0:03:48 | aligning clusters    
  [###########         ]  57% 0:03:49 | aligning clusters    
  [###########         ]  57% 0:03:49 | aligning clusters    
  [###########         ]  57% 0:03:50 | aligning clusters    
  [###########         ]  57% 0:03:50 | aligning clusters    
  [###########         ]  57% 0:03:50 | aligning clusters    
  [###########         ]  57% 0:03:51 | aligning clusters    
  [###########         ]  57% 0:03:51 | aligning clusters    
  [###########         ]  57% 0:03:52 | aligning clusters    
  [###########         ]  57% 0:03:52 | aligning clusters    
  [###########         ]  57% 0:03:52 | aligning clusters    
  [###########         ]  57% 0:03:53 | aligning clusters    
  [###########         ]  57% 0:03:53 | aligning clusters    
  [###########         ]  57% 0:03:54 | aligning clusters    
  [###########         ]  57% 0:03:54 | aligning clusters    
  [###########         ]  57% 0:03:54 | aligning clusters    
  [###########         ]  57% 0:03:55 | aligning clusters    
  [###########         ]  57% 0:03:55 | aligning clusters    
  [###########         ]  57% 0:03:56 | aligning clusters    
  [###########         ]  57% 0:03:56 | aligning clusters    
  [###########         ]  57% 0:03:56 | aligning clusters    
  [###########         ]  57% 0:03:57 | aligning clusters    
  [###########         ]  57% 0:03:57 | aligning clusters    
  [###########         ]  57% 0:03:58 | aligning clusters    
  [###########         ]  57% 0:03:58 | aligning clusters    
  [###########         ]  57% 0:03:59 | aligning clusters    
  [###########         ]  57% 0:03:59 | aligning clusters    
  [###########         ]  57% 0:03:59 | aligning clusters    
  [###########         ]  57% 0:04:00 | aligning clusters    
  [###########         ]  57% 0:04:00 | aligning clusters    
  [###########         ]  57% 0:04:01 | aligning clusters    
  [###########         ]  57% 0:04:01 | aligning clusters    
  [###########         ]  57% 0:04:01 | aligning clusters    
  [############        ]  60% 0:04:02 | aligning clusters    
  [############        ]  60% 0:04:02 | aligning clusters    
  [############        ]  62% 0:04:03 | aligning clusters    
  [############        ]  62% 0:04:03 | aligning clusters    
  [############        ]  62% 0:04:03 | aligning clusters    
  [############        ]  62% 0:04:04 | aligning clusters    
  [############        ]  62% 0:04:04 | aligning clusters    
  [############        ]  62% 0:04:05 | aligning clusters    
  [############        ]  62% 0:04:05 | aligning clusters    
  [############        ]  62% 0:04:05 | aligning clusters    
  [############        ]  62% 0:04:06 | aligning clusters    
  [############        ]  62% 0:04:06 | aligning clusters    
  [############        ]  62% 0:04:07 | aligning clusters    
  [############        ]  62% 0:04:07 | aligning clusters    
  [############        ]  62% 0:04:07 | aligning clusters    
  [############        ]  62% 0:04:08 | aligning clusters    
  [############        ]  62% 0:04:08 | aligning clusters    
  [############        ]  62% 0:04:09 | aligning clusters    
  [############        ]  62% 0:04:09 | aligning clusters    
  [#############       ]  65% 0:04:09 | aligning clusters    
  [#############       ]  65% 0:04:10 | aligning clusters    
  [#############       ]  65% 0:04:10 | aligning clusters    
  [#############       ]  65% 0:04:11 | aligning clusters    
  [#############       ]  65% 0:04:11 | aligning clusters    
  [#############       ]  65% 0:04:11 | aligning clusters    
  [#############       ]  65% 0:04:12 | aligning clusters    
  [#############       ]  65% 0:04:12 | aligning clusters    
  [#############       ]  65% 0:04:13 | aligning clusters    
  [#############       ]  65% 0:04:13 | aligning clusters    
  [#############       ]  65% 0:04:13 | aligning clusters    
  [#############       ]  65% 0:04:14 | aligning clusters    
  [#############       ]  65% 0:04:14 | aligning clusters    
  [#############       ]  65% 0:04:15 | aligning clusters    
  [#############       ]  65% 0:04:15 | aligning clusters    
  [#############       ]  65% 0:04:15 | aligning clusters    
  [#############       ]  65% 0:04:16 | aligning clusters    
  [#############       ]  65% 0:04:16 | aligning clusters    
  [#############       ]  65% 0:04:17 | aligning clusters    
  [#############       ]  65% 0:04:17 | aligning clusters    
  [#############       ]  65% 0:04:17 | aligning clusters    
  [#############       ]  65% 0:04:18 | aligning clusters    
  [#############       ]  65% 0:04:18 | aligning clusters    
  [#############       ]  65% 0:04:19 | aligning clusters    
  [#############       ]  65% 0:04:19 | aligning clusters    
  [#############       ]  65% 0:04:19 | aligning clusters    
  [#############       ]  65% 0:04:20 | aligning clusters    
  [#############       ]  65% 0:04:20 | aligning clusters    
  [#############       ]  65% 0:04:21 | aligning clusters    
  [#############       ]  65% 0:04:21 | aligning clusters    
  [#############       ]  65% 0:04:21 | aligning clusters    
  [#############       ]  65% 0:04:22 | aligning clusters    
  [#############       ]  65% 0:04:22 | aligning clusters    
  [#############       ]  65% 0:04:23 | aligning clusters    
  [#############       ]  65% 0:04:23 | aligning clusters    
  [#############       ]  65% 0:04:23 | aligning clusters    
  [#############       ]  65% 0:04:24 | aligning clusters    
  [#############       ]  65% 0:04:24 | aligning clusters    
  [#############       ]  65% 0:04:25 | aligning clusters    
  [#############       ]  65% 0:04:25 | aligning clusters    
  [#############       ]  65% 0:04:25 | aligning clusters    
  [#############       ]  65% 0:04:26 | aligning clusters    
  [#############       ]  65% 0:04:26 | aligning clusters    
  [#############       ]  67% 0:04:27 | aligning clusters    
  [#############       ]  67% 0:04:27 | aligning clusters    
  [#############       ]  67% 0:04:27 | aligning clusters    
  [#############       ]  67% 0:04:28 | aligning clusters    
  [#############       ]  67% 0:04:28 | aligning clusters    
  [#############       ]  67% 0:04:29 | aligning clusters    
  [#############       ]  67% 0:04:29 | aligning clusters    
  [#############       ]  67% 0:04:29 | aligning clusters    
  [#############       ]  67% 0:04:30 | aligning clusters    
  [#############       ]  67% 0:04:30 | aligning clusters    
  [#############       ]  67% 0:04:31 | aligning clusters    
  [#############       ]  67% 0:04:31 | aligning clusters    
  [#############       ]  67% 0:04:31 | aligning clusters    
  [#############       ]  67% 0:04:32 | aligning clusters    
  [##############      ]  70% 0:04:32 | aligning clusters    
  [##############      ]  70% 0:04:33 | aligning clusters    
  [##############      ]  70% 0:04:33 | aligning clusters    
  [##############      ]  70% 0:04:33 | aligning clusters    
  [##############      ]  72% 0:04:34 | aligning clusters    
  [##############      ]  72% 0:04:34 | aligning clusters    
  [##############      ]  72% 0:04:35 | aligning clusters    
  [##############      ]  72% 0:04:35 | aligning clusters    
  [##############      ]  72% 0:04:35 | aligning clusters    
  [##############      ]  72% 0:04:36 | aligning clusters    
  [##############      ]  72% 0:04:36 | aligning clusters    
  [##############      ]  72% 0:04:37 | aligning clusters    
  [##############      ]  72% 0:04:37 | aligning clusters    
  [##############      ]  72% 0:04:37 | aligning clusters    
  [##############      ]  72% 0:04:38 | aligning clusters    
  [##############      ]  72% 0:04:38 | aligning clusters    
  [##############      ]  72% 0:04:39 | aligning clusters    
  [##############      ]  72% 0:04:39 | aligning clusters    
  [##############      ]  72% 0:04:39 | aligning clusters    
  [##############      ]  72% 0:04:40 | aligning clusters    
  [##############      ]  72% 0:04:40 | aligning clusters    
  [##############      ]  72% 0:04:41 | aligning clusters    
  [##############      ]  72% 0:04:41 | aligning clusters    
  [##############      ]  72% 0:04:41 | aligning clusters    
  [###############     ]  75% 0:04:42 | aligning clusters    
  [###############     ]  75% 0:04:42 | aligning clusters    
  [###############     ]  75% 0:04:43 | aligning clusters    
  [###############     ]  75% 0:04:43 | aligning clusters    
  [###############     ]  75% 0:04:43 | aligning clusters    
  [###############     ]  75% 0:04:44 | aligning clusters    
  [###############     ]  75% 0:04:44 | aligning clusters    
  [###############     ]  77% 0:04:45 | aligning clusters    
  [###############     ]  77% 0:04:45 | aligning clusters    
  [###############     ]  77% 0:04:45 | aligning clusters    
  [###############     ]  77% 0:04:46 | aligning clusters    
  [###############     ]  77% 0:04:46 | aligning clusters    
  [###############     ]  77% 0:04:47 | aligning clusters    
  [###############     ]  77% 0:04:47 | aligning clusters    
  [###############     ]  77% 0:04:47 | aligning clusters    
  [###############     ]  77% 0:04:48 | aligning clusters    
  [###############     ]  77% 0:04:48 | aligning clusters    
  [################    ]  80% 0:04:49 | aligning clusters    
  [################    ]  80% 0:04:49 | aligning clusters    
  [################    ]  80% 0:04:49 | aligning clusters    
  [################    ]  80% 0:04:50 | aligning clusters    
  [################    ]  80% 0:04:50 | aligning clusters    
  [################    ]  80% 0:04:51 | aligning clusters    
  [################    ]  80% 0:04:51 | aligning clusters    
  [################    ]  80% 0:04:51 | aligning clusters    
  [################    ]  80% 0:04:52 | aligning clusters    
  [################    ]  80% 0:04:52 | aligning clusters    
  [################    ]  80% 0:04:53 | aligning clusters    
  [################    ]  80% 0:04:53 | aligning clusters    
  [################    ]  80% 0:04:53 | aligning clusters    
  [################    ]  80% 0:04:54 | aligning clusters    
  [################    ]  80% 0:04:54 | aligning clusters    
  [################    ]  80% 0:04:55 | aligning clusters    
  [################    ]  80% 0:04:55 | aligning clusters    
  [################    ]  80% 0:04:55 | aligning clusters    
  [################    ]  82% 0:04:56 | aligning clusters    
  [################    ]  82% 0:04:56 | aligning clusters    
  [################    ]  82% 0:04:57 | aligning clusters    
  [################    ]  82% 0:04:57 | aligning clusters    
  [################    ]  82% 0:04:57 | aligning clusters    
  [################    ]  82% 0:04:58 | aligning clusters    
  [################    ]  82% 0:04:58 | aligning clusters    
  [################    ]  82% 0:04:59 | aligning clusters    
  [################    ]  82% 0:04:59 | aligning clusters    
  [################    ]  82% 0:04:59 | aligning clusters    
  [################    ]  82% 0:05:00 | aligning clusters    
  [################    ]  82% 0:05:00 | aligning clusters    
  [################    ]  82% 0:05:01 | aligning clusters    
  [################    ]  82% 0:05:01 | aligning clusters    
  [################    ]  82% 0:05:01 | aligning clusters    
  [################    ]  82% 0:05:02 | aligning clusters    
  [################    ]  82% 0:05:02 | aligning clusters    
  [################    ]  82% 0:05:03 | aligning clusters    
  [#################   ]  85% 0:05:03 | aligning clusters    
  [#################   ]  85% 0:05:03 | aligning clusters    
  [#################   ]  85% 0:05:04 | aligning clusters    
  [#################   ]  85% 0:05:04 | aligning clusters    
  [#################   ]  85% 0:05:05 | aligning clusters    
  [#################   ]  85% 0:05:05 | aligning clusters    
  [#################   ]  85% 0:05:05 | aligning clusters    
  [#################   ]  85% 0:05:06 | aligning clusters    
  [#################   ]  85% 0:05:06 | aligning clusters    
  [#################   ]  85% 0:05:07 | aligning clusters    
  [#################   ]  85% 0:05:07 | aligning clusters    
  [#################   ]  85% 0:05:07 | aligning clusters    
  [#################   ]  85% 0:05:08 | aligning clusters    
  [#################   ]  85% 0:05:08 | aligning clusters    
  [#################   ]  85% 0:05:09 | aligning clusters    
  [#################   ]  85% 0:05:09 | aligning clusters    
  [#################   ]  85% 0:05:09 | aligning clusters    
  [#################   ]  85% 0:05:10 | aligning clusters    
  [#################   ]  85% 0:05:10 | aligning clusters    
  [#################   ]  85% 0:05:11 | aligning clusters    
  [#################   ]  85% 0:05:11 | aligning clusters    
  [#################   ]  85% 0:05:11 | aligning clusters    
  [#################   ]  85% 0:05:12 | aligning clusters    
  [#################   ]  85% 0:05:12 | aligning clusters    
  [#################   ]  85% 0:05:13 | aligning clusters    
  [#################   ]  85% 0:05:13 | aligning clusters    
  [#################   ]  85% 0:05:13 | aligning clusters    
  [#################   ]  85% 0:05:14 | aligning clusters    
  [#################   ]  85% 0:05:14 | aligning clusters    
  [#################   ]  85% 0:05:15 | aligning clusters    
  [#################   ]  85% 0:05:15 | aligning clusters    
  [##################  ]  90% 0:05:15 | aligning clusters    
  [##################  ]  90% 0:05:16 | aligning clusters    
  [##################  ]  90% 0:05:16 | aligning clusters    
  [##################  ]  90% 0:05:17 | aligning clusters    
  [##################  ]  90% 0:05:17 | aligning clusters    
  [##################  ]  90% 0:05:17 | aligning clusters    
  [##################  ]  90% 0:05:18 | aligning clusters    
  [##################  ]  90% 0:05:18 | aligning clusters    
  [##################  ]  90% 0:05:19 | aligning clusters    
  [##################  ]  90% 0:05:19 | aligning clusters    
  [##################  ]  90% 0:05:19 | aligning clusters    
  [##################  ]  90% 0:05:20 | aligning clusters    
  [##################  ]  90% 0:05:20 | aligning clusters    
  [##################  ]  90% 0:05:21 | aligning clusters    
  [##################  ]  90% 0:05:21 | aligning clusters    
  [##################  ]  90% 0:05:21 | aligning clusters    
  [##################  ]  90% 0:05:22 | aligning clusters    
  [##################  ]  90% 0:05:22 | aligning clusters    
  [##################  ]  90% 0:05:23 | aligning clusters    
  [##################  ]  90% 0:05:23 | aligning clusters    
  [##################  ]  90% 0:05:23 | aligning clusters    
  [##################  ]  90% 0:05:24 | aligning clusters    
  [##################  ]  90% 0:05:24 | aligning clusters    
  [##################  ]  90% 0:05:25 | aligning clusters    
  [##################  ]  90% 0:05:25 | aligning clusters    
  [##################  ]  90% 0:05:25 | aligning clusters    
  [##################  ]  90% 0:05:26 | aligning clusters    
  [##################  ]  90% 0:05:26 | aligning clusters    
  [##################  ]  90% 0:05:27 | aligning clusters    
  [##################  ]  90% 0:05:27 | aligning clusters    
  [##################  ]  90% 0:05:27 | aligning clusters    
  [##################  ]  90% 0:05:28 | aligning clusters    
  [##################  ]  90% 0:05:28 | aligning clusters    
  [##################  ]  92% 0:05:29 | aligning clusters    
  [##################  ]  92% 0:05:29 | aligning clusters    
  [##################  ]  92% 0:05:30 | aligning clusters    
  [################### ]  95% 0:05:30 | aligning clusters    
  [################### ]  95% 0:05:30 | aligning clusters    
  [################### ]  95% 0:05:31 | aligning clusters    
  [################### ]  95% 0:05:31 | aligning clusters    
  [################### ]  95% 0:05:32 | aligning clusters    
  [################### ]  95% 0:05:32 | aligning clusters    
  [################### ]  95% 0:05:32 | aligning clusters    
  [################### ]  95% 0:05:33 | aligning clusters    
  [################### ]  95% 0:05:33 | aligning clusters    
  [################### ]  95% 0:05:34 | aligning clusters    
  [################### ]  95% 0:05:34 | aligning clusters    
  [################### ]  95% 0:05:34 | aligning clusters    
  [################### ]  95% 0:05:35 | aligning clusters    
  [################### ]  95% 0:05:35 | aligning clusters    
  [################### ]  95% 0:05:36 | aligning clusters    
  [################### ]  95% 0:05:36 | aligning clusters    
  [################### ]  95% 0:05:36 | aligning clusters    
  [################### ]  95% 0:05:37 | aligning clusters    
  [################### ]  95% 0:05:37 | aligning clusters    
  [################### ]  97% 0:05:38 | aligning clusters    
  [################### ]  97% 0:05:38 | aligning clusters    
  [################### ]  97% 0:05:38 | aligning clusters    
  [################### ]  97% 0:05:39 | aligning clusters    
  [################### ]  97% 0:05:39 | aligning clusters    
  [################### ]  97% 0:05:40 | aligning clusters    
  [################### ]  97% 0:05:40 | aligning clusters    
  [################### ]  97% 0:05:40 | aligning clusters    
  [################### ]  97% 0:05:41 | aligning clusters    
  [################### ]  97% 0:05:41 | aligning clusters    
  [################### ]  97% 0:05:42 | aligning clusters    
  [################### ]  97% 0:05:42 | aligning clusters    
  [################### ]  97% 0:05:42 | aligning clusters    
  [################### ]  97% 0:05:43 | aligning clusters    
  [################### ]  97% 0:05:43 | aligning clusters    
  [################### ]  97% 0:05:44 | aligning clusters    
  [################### ]  97% 0:05:44 | aligning clusters    
  [################### ]  97% 0:05:44 | aligning clusters    
  [################### ]  97% 0:05:45 | aligning clusters    
  [################### ]  97% 0:05:45 | aligning clusters    
  [################### ]  97% 0:05:46 | aligning clusters    
  [################### ]  97% 0:05:46 | aligning clusters    
  [################### ]  97% 0:05:46 | aligning clusters    
  [################### ]  97% 0:05:47 | aligning clusters    
  [################### ]  97% 0:05:47 | aligning clusters    
  [################### ]  97% 0:05:48 | aligning clusters    
  [################### ]  97% 0:05:48 | aligning clusters    
  [################### ]  97% 0:05:48 | aligning clusters    
  [################### ]  97% 0:05:49 | aligning clusters    
  [################### ]  97% 0:05:49 | aligning clusters    
  [################### ]  97% 0:05:50 | aligning clusters    
  [################### ]  97% 0:05:50 | aligning clusters    
  [################### ]  97% 0:05:50 | aligning clusters    
  [################### ]  97% 0:05:51 | aligning clusters    
  [################### ]  97% 0:05:51 | aligning clusters    
  [################### ]  97% 0:05:52 | aligning clusters    
  [################### ]  97% 0:05:52 | aligning clusters    
  [################### ]  97% 0:05:52 | aligning clusters    
  [################### ]  97% 0:05:53 | aligning clusters    
  [################### ]  97% 0:05:53 | aligning clusters    
  [################### ]  97% 0:05:54 | aligning clusters    
  [################### ]  97% 0:05:54 | aligning clusters    
  [################### ]  97% 0:05:54 | aligning clusters    
  [################### ]  97% 0:05:55 | aligning clusters    
  [################### ]  97% 0:05:55 | aligning clusters    
  [################### ]  97% 0:05:56 | aligning clusters    
  [################### ]  97% 0:05:56 | aligning clusters    
  [################### ]  97% 0:05:56 | aligning clusters    
  [################### ]  97% 0:05:57 | aligning clusters    
  [################### ]  97% 0:05:57 | aligning clusters    
  [################### ]  97% 0:05:58 | aligning clusters    
  [################### ]  97% 0:05:58 | aligning clusters    
  [################### ]  97% 0:05:58 | aligning clusters    
  [################### ]  97% 0:05:59 | aligning clusters    
  [################### ]  97% 0:05:59 | aligning clusters    
  [################### ]  97% 0:06:00 | aligning clusters    
  [################### ]  97% 0:06:00 | aligning clusters    
  [################### ]  97% 0:06:00 | aligning clusters    
  [################### ]  97% 0:06:01 | aligning clusters    
  [################### ]  97% 0:06:01 | aligning clusters    
  [################### ]  97% 0:06:02 | aligning clusters    
  [################### ]  97% 0:06:02 | aligning clusters    
  [################### ]  97% 0:06:02 | aligning clusters    
  [################### ]  97% 0:06:03 | aligning clusters    
  [################### ]  97% 0:06:03 | aligning clusters    
  [################### ]  97% 0:06:04 | aligning clusters    
  [################### ]  97% 0:06:04 | aligning clusters    
  [################### ]  97% 0:06:04 | aligning clusters    
  [################### ]  97% 0:06:05 | aligning clusters    
  [################### ]  97% 0:06:05 | aligning clusters    
  [################### ]  97% 0:06:06 | aligning clusters    
  [################### ]  97% 0:06:06 | aligning clusters    
  [################### ]  97% 0:06:06 | aligning clusters    
  [################### ]  97% 0:06:07 | aligning clusters    
  [################### ]  97% 0:06:07 | aligning clusters    
  [################### ]  97% 0:06:08 | aligning clusters    
  [################### ]  97% 0:06:08 | aligning clusters    
  [################### ]  97% 0:06:08 | aligning clusters    
  [################### ]  97% 0:06:09 | aligning clusters    
  [################### ]  97% 0:06:09 | aligning clusters    
  [################### ]  97% 0:06:10 | aligning clusters    
  [################### ]  97% 0:06:10 | aligning clusters    
  [################### ]  97% 0:06:10 | aligning clusters    
  [################### ]  97% 0:06:11 | aligning clusters    
  [################### ]  97% 0:06:11 | aligning clusters    
  [################### ]  97% 0:06:12 | aligning clusters    
  [################### ]  97% 0:06:12 | aligning clusters    
  [################### ]  97% 0:06:12 | aligning clusters    
  [################### ]  97% 0:06:13 | aligning clusters    
  [################### ]  97% 0:06:13 | aligning clusters    
  [################### ]  97% 0:06:14 | aligning clusters    
  [################### ]  97% 0:06:14 | aligning clusters    
  [################### ]  97% 0:06:14 | aligning clusters    
  [################### ]  97% 0:06:15 | aligning clusters    
  [################### ]  97% 0:06:15 | aligning clusters    
  [################### ]  97% 0:06:16 | aligning clusters    
  [################### ]  97% 0:06:16 | aligning clusters    
  [################### ]  97% 0:06:16 | aligning clusters    
  [################### ]  97% 0:06:17 | aligning clusters    
  [################### ]  97% 0:06:17 | aligning clusters    
  [################### ]  97% 0:06:18 | aligning clusters    
  [################### ]  97% 0:06:18 | aligning clusters    
  [################### ]  97% 0:06:18 | aligning clusters    
  [################### ]  97% 0:06:19 | aligning clusters    
  [################### ]  97% 0:06:19 | aligning clusters    
  [################### ]  97% 0:06:20 | aligning clusters    
  [################### ]  97% 0:06:20 | aligning clusters    
  [################### ]  97% 0:06:20 | aligning clusters    
  [################### ]  97% 0:06:21 | aligning clusters    
  [################### ]  97% 0:06:21 | aligning clusters    
  [################### ]  97% 0:06:22 | aligning clusters    
  [################### ]  97% 0:06:22 | aligning clusters    
  [################### ]  97% 0:06:22 | aligning clusters    
  [################### ]  97% 0:06:23 | aligning clusters    
  [################### ]  97% 0:06:23 | aligning clusters    
  [################### ]  97% 0:06:24 | aligning clusters    
  [################### ]  97% 0:06:24 | aligning clusters    
  [################### ]  97% 0:06:24 | aligning clusters    
  [################### ]  97% 0:06:25 | aligning clusters    
  [################### ]  97% 0:06:25 | aligning clusters    
  [################### ]  97% 0:06:26 | aligning clusters    
  [################### ]  97% 0:06:26 | aligning clusters    
  [################### ]  97% 0:06:26 | aligning clusters    
  [####################] 100% 0:06:27 | aligning clusters      
  
  Step 7: Filtering and formatting output files 

  [                    ]   0% 0:00:02 | applying filters     
  [                    ]   0% 0:00:02 | applying filters     
  [                    ]   0% 0:00:03 | applying filters     
  [                    ]   0% 0:00:03 | applying filters     
  [                    ]   0% 0:00:04 | applying filters     
  [                    ]   0% 0:00:04 | applying filters     
  [#                   ]   5% 0:00:05 | applying filters     
  [###                 ]  17% 0:00:05 | applying filters     
  [#####               ]  25% 0:00:06 | applying filters     
  [#####               ]  27% 0:00:06 | applying filters     
  [#######             ]  35% 0:00:07 | applying filters     
  [########            ]  40% 0:00:07 | applying filters     
  [##########          ]  50% 0:00:08 | applying filters     
  [############        ]  60% 0:00:08 | applying filters     
  [##############      ]  72% 0:00:09 | applying filters     
  [################    ]  80% 0:00:09 | applying filters     
  [#################   ]  87% 0:00:10 | applying filters     
  [##################  ]  90% 0:00:10 | applying filters     
  [################### ]  95% 0:00:11 | applying filters     
  [####################] 100% 0:00:11 | applying filters       

  [                    ]   0% 0:00:00 | building arrays      
  [                    ]   0% 0:00:00 | building arrays      
  [######              ]  33% 0:00:01 | building arrays      
  [#############       ]  66% 0:00:01 | building arrays      
  [#############       ]  66% 0:00:02 | building arrays      
  [#############       ]  66% 0:00:02 | building arrays      
  [#############       ]  66% 0:00:03 | building arrays      
  [#############       ]  66% 0:00:03 | building arrays      
  [####################] 100% 0:00:04 | building arrays        

  [                    ]   0% 0:00:00 | writing conversions  
  [########            ]  40% 0:00:00 | writing conversions  
  [################    ]  80% 0:00:01 | writing conversions  
  [################    ]  80% 0:00:01 | writing conversions  
  [################    ]  80% 0:00:02 | writing conversions  
  [################    ]  80% 0:00:02 | writing conversions  
  [####################] 100% 0:00:03 | writing conversions    

  Parallel connection closed.
